399 , 0 , 512 , 1565.6807503551245 , 0.69, 0.89, 0.57 , 
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  279  blood cells patients
ClusterQuery: 3 :  397  computer retrieval libraries library, Thu Mar 29 16:49:43 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 5864.405558526516 , 0.91, 1.0, 0.83 , 
ClusterQuery: 0 :  833  qldfloods australia qld bigwet floods
ClusterQuery: 1 :  810  bostonmarathon bombing prayforboston marathon boston
ClusterQuery: 2 :  861  wildfires fire wildfire highparkfire springs colorado, Thu Mar 29 16:53:23 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 5837.475558519363 , 0.92, 1.0, 0.85 , 
ClusterQuery: 0 :  833  floods bigwet qld qldfloods australia
ClusterQuery: 1 :  871  boston tsarnaev marathon bombing bostonmarathon prayforboston
ClusterQuery: 2 :  854  springs wildfire highparkfire colorado fire, Thu Mar 29 16:57:02 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 5855.517387986183 , 0.91, 1.0, 0.84 , 
ClusterQuery: 0 :  873  qld floods bigwet qldfloods flooding queensland
ClusterQuery: 1 :  810  bombing bostonmarathon prayforboston marathon boston
ClusterQuery: 2 :  854  wildfire colorado fire highparkfire springs, Thu Mar 29 17:01:02 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 2304.0 , 0.77, 0.96, 0.65 , 
ClusterQuery: 0 :  73  players play nhl
ClusterQuery: 1 :  58  mars nasa orbit
ClusterQuery: 2 :  77  jesus god christ
ClusterQuery: 3 :  70  windows
ClusterQuery: 4 :  60  sale, Thu Mar 29 17:24:15 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 1 , 512 , 2300.0 , 0.76, 0.96, 0.64 , 
ClusterQuery: 0 :  73  players play nhl
ClusterQuery: 1 :  72  god christ christians
ClusterQuery: 2 :  59  shuttle nasa orbit
ClusterQuery: 3 :  70  windows
ClusterQuery: 4 :  60  sale, Thu Mar 29 17:26:19 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 2 , 512 , 2298.0 , 0.77, 0.96, 0.65 , 
ClusterQuery: 0 :  59  shuttle orbit nasa
ClusterQuery: 1 :  68  god jesus
ClusterQuery: 2 :  70  windows
ClusterQuery: 3 :  60  sale
ClusterQuery: 4 :  83  play players hockey nhl, Thu Mar 29 17:28:22 BST 2018, indexes/20NG5WindowsForsaleSpaceHockeyChristian 
399 , 0 , 512 , 3166.0 , 0.69, 0.94, 0.56 , 
ClusterQuery: 0 :  357  boundary plate supersonic velocity
ClusterQuery: 1 :  416  book retrieval library computer
ClusterQuery: 2 :  166  algorithm
ClusterQuery: 3 :  279  patients cells blood, Thu Mar 29 17:31:37 BST 2018, indexes/classic4_500 
399 , 1 , 512 , 3188.0 , 0.68, 0.92, 0.57 , 
ClusterQuery: 0 :  416  book retrieval computer library
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  472  heat flow supersonic boundary
ClusterQuery: 3 :  234  cells patients, Thu Mar 29 17:34:51 BST 2018, indexes/classic4_500 
399 , 2 , 512 , 3157.0 , 0.67, 0.91, 0.56 , 
ClusterQuery: 0 :  460  turbulent boundary flow heat
ClusterQuery: 1 :  166  algorithm
ClusterQuery: 2 :  234  patients cells
ClusterQuery: 3 :  397  libraries computer library retrieval, Thu Mar 29 17:38:05 BST 2018, indexes/classic4_500 
399 , 0 , 512 , 4607.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  878  flagstafffire wildfire colorado highparkfire fire
ClusterQuery: 1 :  879  flooding qldfloods queensland bigwet qld australia
ClusterQuery: 2 :  870  boston prayforboston marathon bostonmarathon tsarnaev, Thu Mar 29 17:41:41 BST 2018, indexes/crisis3FireBombFlood 
399 , 1 , 512 , 4597.0 , 0.93, 1.0, 0.87 , 
ClusterQuery: 0 :  855  prayforboston bostonmarathon dzhokhar boston tsarnaev
ClusterQuery: 1 :  878  highparkfire colorado fire wildfire flagstafffire
ClusterQuery: 2 :  888  qldfloods flooding bigwet flood australia floods, Thu Mar 29 17:45:18 BST 2018, indexes/crisis3FireBombFlood 
399 , 2 , 512 , 4612.0 , 0.93, 1.0, 0.88 , 
ClusterQuery: 0 :  881  bigwet qldfloods flooding floods flood
ClusterQuery: 1 :  885  fire highparkfire wildfire colorado wildfires flagstafffire
ClusterQuery: 2 :  870  tsarnaev marathon bostonmarathon prayforboston boston, Thu Mar 29 17:48:54 BST 2018, indexes/crisis3FireBombFlood 
399 , 0 , 512 , 2699.0 , 0.55, 0.68, 0.52 , 
ClusterQuery: 0 :  67  stg
ClusterQuery: 1 :  74  blah
ClusterQuery: 2 :  121  port ships
ClusterQuery: 3 :  328  shr vs inc
ClusterQuery: 4 :  210  maize corn usda
ClusterQuery: 5 :  123  dollar saudi, Sun Apr 01 16:53:36 BST 2018, indexes/R6 
399 , 1 , 512 , 2710.0 , 0.62, 0.84, 0.57 , 
ClusterQuery: 0 :  367  inc shares vs
ClusterQuery: 1 :  66  ships
ClusterQuery: 2 :  63  maize
ClusterQuery: 3 :  148  corn
ClusterQuery: 4 :  233  blah dollar money
ClusterQuery: 5 :  83  bpd opec, Sun Apr 01 16:57:36 BST 2018, indexes/R6 
399 , 2 , 512 , 2703.0 , 0.62, 0.75, 0.58 , 
ClusterQuery: 0 :  121  port ships
ClusterQuery: 1 :  207  maize corn
ClusterQuery: 2 :  74  blah
ClusterQuery: 3 :  162  money dollar
ClusterQuery: 4 :  64  opec
ClusterQuery: 5 :  327  inc vs, Sun Apr 01 17:01:30 BST 2018, indexes/R6 
399 , 0 , 512 , 2657.0 , 0.5, 0.7, 0.46 , 
ClusterQuery: 0 :  68  stg
ClusterQuery: 1 :  54  bpd
ClusterQuery: 2 :  60  blah
ClusterQuery: 3 :  172  growth dollar
ClusterQuery: 4 :  336  tonnes spokesman corn
ClusterQuery: 5 :  155  vs shr, Sun Apr 01 17:10:48 BST 2018, indexes/R6 
399 , 1 , 512 , 2654.0 , 0.46, 0.74, 0.42 , 
ClusterQuery: 0 :  63  maize
ClusterQuery: 1 :  466  foreign vs company
ClusterQuery: 2 :  68  stg
ClusterQuery: 3 :  54  bpd
ClusterQuery: 4 :  60  blah
ClusterQuery: 5 :  151  corn, Sun Apr 01 17:14:50 BST 2018, indexes/R6 
399 , 2 , 512 , 2685.0 , 0.58, 0.77, 0.51 , 
ClusterQuery: 0 :  152  vs
ClusterQuery: 1 :  63  maize
ClusterQuery: 2 :  68  stg
ClusterQuery: 3 :  363  foreign dollar spokesman
ClusterQuery: 4 :  138  blah barrels
ClusterQuery: 5 :  151  corn, Sun Apr 01 17:18:55 BST 2018, indexes/R6 
399 , 0 , 512 , 2668.0 , 0.49, 0.63, 0.46 , 
ClusterQuery: 0 :  68  stg
ClusterQuery: 1 :  156  ships dollar
ClusterQuery: 2 :  74  blah
ClusterQuery: 3 :  228  agriculture corn tonnes
ClusterQuery: 4 :  79  barrels
ClusterQuery: 5 :  321  inc shares shr, Sun Apr 01 17:32:18 BST 2018, indexes/R6 
399 , 1 , 512 , 2678.0 , 0.51, 0.64, 0.49 , 
ClusterQuery: 0 :  68  stg
ClusterQuery: 1 :  368  shares vs inc
ClusterQuery: 2 :  156  ships dollar
ClusterQuery: 3 :  74  blah
ClusterQuery: 4 :  90  bpd barrels
ClusterQuery: 5 :  228  corn tonnes agriculture, Sun Apr 01 17:36:20 BST 2018, indexes/R6 
399 , 2 , 512 , 2729.0 , 0.48, 0.69, 0.42 , 
ClusterQuery: 0 :  73  revs
ClusterQuery: 1 :  210  corn wheat grain
ClusterQuery: 2 :  68  stg
ClusterQuery: 3 :  84  currency
ClusterQuery: 4 :  74  blah
ClusterQuery: 5 :  358  barrels company pay, Sun Apr 01 17:40:16 BST 2018, indexes/R6 
399 , 0 , 512 , 2629.0 , 0.49, 0.66, 0.45 , 
ClusterQuery: 0 :  284  company bpd energy
ClusterQuery: 1 :  108  record
ClusterQuery: 2 :  228  usda union title
ClusterQuery: 3 :  66  stg
ClusterQuery: 4 :  73  revs
ClusterQuery: 5 :  74  blah, Sun Apr 01 18:04:28 BST 2018, indexes/R6 
399 , 1 , 512 , 2690.0 , 0.54, 0.69, 0.48 , 
ClusterQuery: 0 :  288  barrels company energy
ClusterQuery: 1 :  66  stg
ClusterQuery: 2 :  133  corn
ClusterQuery: 3 :  151  revs vs
ClusterQuery: 4 :  74  blah
ClusterQuery: 5 :  130  maize currency, Sun Apr 01 18:07:59 BST 2018, indexes/R6 
399 , 2 , 512 , 2678.0 , 0.54, 0.75, 0.51 , 
ClusterQuery: 0 :  51  maize
ClusterQuery: 1 :  151  shr vs
ClusterQuery: 2 :  441  foreign oil company
ClusterQuery: 3 :  66  stg
ClusterQuery: 4 :  133  corn
ClusterQuery: 5 :  74  blah, Sun Apr 01 18:11:26 BST 2018, indexes/R6 
399 , 0 , 512 , 2684.0 , 0.46, 0.64, 0.42 , 
ClusterQuery: 0 :  121  ships port
ClusterQuery: 1 :  55  maize
ClusterQuery: 2 :  225  corn dollar
ClusterQuery: 3 :  332  inc barrels revs
ClusterQuery: 4 :  74  blah
ClusterQuery: 5 :  67  stg, Sun Apr 01 18:25:13 BST 2018, indexes/R6 
399 , 1 , 512 , 2673.0 , 0.53, 0.63, 0.49 , 
ClusterQuery: 0 :  109  bpd maize
ClusterQuery: 1 :  121  ships port
ClusterQuery: 2 :  74  blah
ClusterQuery: 3 :  141  usda corn
ClusterQuery: 4 :  239  dollar shares stock
ClusterQuery: 5 :  211  vs stg, Sun Apr 01 18:28:53 BST 2018, indexes/R6 
399 , 2 , 512 , 2712.0 , 0.7, 0.83, 0.61 , 
ClusterQuery: 0 :  162  dollar money
ClusterQuery: 1 :  137  corn
ClusterQuery: 2 :  174  shares blah
ClusterQuery: 3 :  178  maize ships shipping
ClusterQuery: 4 :  151  vs revs
ClusterQuery: 5 :  90  barrels bpd, Sun Apr 01 18:32:30 BST 2018, indexes/R6 
399 , 0 , 512 , 2703.0 , 0.42, 0.63, 0.39 , 
ClusterQuery: 0 :  73  revs
ClusterQuery: 1 :  343  company shipping barrels
ClusterQuery: 2 :  309  record dollar corn
ClusterQuery: 3 :  67  stg
ClusterQuery: 4 :  55  maize
ClusterQuery: 5 :  74  blah, Sun Apr 01 18:49:15 BST 2018, indexes/R6 
799 , 0 , 512 , 2691.0 , 0.49, 0.6, 0.46 , 
ClusterQuery: 0 :  74  blah
ClusterQuery: 1 :  67  stg
ClusterQuery: 2 :  137  corn
ClusterQuery: 3 :  117  ships maize
ClusterQuery: 4 :  365  inc vs shares
ClusterQuery: 5 :  177  barrels dollar bpd, Sun Apr 01 18:58:01 BST 2018, indexes/R6 
799 , 1 , 512 , 2700.0 , 0.57, 0.73, 0.53 , 
ClusterQuery: 0 :  320  shares stg company
ClusterQuery: 1 :  55  maize
ClusterQuery: 2 :  137  corn
ClusterQuery: 3 :  89  dollar
ClusterQuery: 4 :  129  port opec
ClusterQuery: 5 :  216  vs blah, Sun Apr 01 19:05:26 BST 2018, indexes/R6 
799 , 2 , 512 , 2716.0 , 0.59, 0.78, 0.53 , 
ClusterQuery: 0 :  219  blah vs revs
ClusterQuery: 1 :  90  barrels bpd
ClusterQuery: 2 :  67  stg
ClusterQuery: 3 :  102  shares
ClusterQuery: 4 :  89  dollar
ClusterQuery: 5 :  271  corn ships tonnes, Sun Apr 01 19:12:49 BST 2018, indexes/R6 
399 , 0 , 512 , 2674.0 , 0.49, 0.66, 0.44 , 
ClusterQuery: 0 :  64  opec
ClusterQuery: 1 :  74  blah
ClusterQuery: 2 :  67  stg
ClusterQuery: 3 :  250  dollar revs record
ClusterQuery: 4 :  272  ships company
ClusterQuery: 5 :  141  corn usda, Sun Apr 01 20:28:15 BST 2018, indexes/R6 
399 , 1 , 512 , 2689.0 , 0.6, 0.8, 0.54 , 
ClusterQuery: 0 :  79  barrels
ClusterQuery: 1 :  239  shares dollar stock
ClusterQuery: 2 :  67  stg
ClusterQuery: 3 :  219  vs blah revs
ClusterQuery: 4 :  66  ships
ClusterQuery: 5 :  191  maize corn usda, Sun Apr 01 20:31:55 BST 2018, indexes/R6 
399 , 2 , 512 , 2690.0 , 0.57, 0.7, 0.51 , 
ClusterQuery: 0 :  79  barrels
ClusterQuery: 1 :  117  ships maize
ClusterQuery: 2 :  152  west dollar
ClusterQuery: 3 :  164  shares stg
ClusterQuery: 4 :  141  corn usda
ClusterQuery: 5 :  219  shr blah vs, Sun Apr 01 20:35:38 BST 2018, indexes/R6 
399 , 0 , 512 , 5694.64699780941 , 0.66, 0.82, 0.57 , 
ClusterQuery: 0 :  178  ships maize shipping
ClusterQuery: 1 :  141  corn usda
ClusterQuery: 2 :  170  stg blah money
ClusterQuery: 3 :  90  barrels bpd
ClusterQuery: 4 :  151  vs shr revs
ClusterQuery: 5 :  102  shares, Sun Apr 01 22:09:50 BST 2018, indexes/R6 
399 , 1 , 512 , 5540.249016284943 , 0.65, 0.79, 0.56 , 
ClusterQuery: 0 :  178  maize ships shipping
ClusterQuery: 1 :  137  corn
ClusterQuery: 2 :  99  money stg
ClusterQuery: 3 :  174  shares blah
ClusterQuery: 4 :  151  vs revs shr
ClusterQuery: 5 :  108  barrels bpd output, Sun Apr 01 22:13:38 BST 2018, indexes/R6 
399 , 2 , 512 , 5540.235672950745 , 0.6, 0.73, 0.55 , 
ClusterQuery: 0 :  222  tonnes corn maize
ClusterQuery: 1 :  74  blah
ClusterQuery: 2 :  99  stg money
ClusterQuery: 3 :  151  vs revs
ClusterQuery: 4 :  108  barrels bpd opec
ClusterQuery: 5 :  219  ships stock shares, Sun Apr 01 22:17:28 BST 2018, indexes/R6 
399 , 0 , 512 , 5668.254934668541 , 0.53, 0.63, 0.49 , 
ClusterQuery: 0 :  239  shares dollar stock
ClusterQuery: 1 :  108  bpd barrels opec
ClusterQuery: 2 :  122  stg maize
ClusterQuery: 3 :  151  vs shr revs
ClusterQuery: 4 :  219  usda shipping corn
ClusterQuery: 5 :  74  blah, Sun Apr 01 22:22:39 BST 2018, indexes/R6 
399 , 1 , 512 , 5652.825392961502 , 0.6, 0.75, 0.51 , 
ClusterQuery: 0 :  108  opec bpd barrels
ClusterQuery: 1 :  176  money shipping stg
ClusterQuery: 2 :  151  vs shr revs
ClusterQuery: 3 :  129  maize blah
ClusterQuery: 4 :  102  shares
ClusterQuery: 5 :  141  usda corn, Sun Apr 01 22:26:28 BST 2018, indexes/R6 
399 , 2 , 512 , 5336.167641997337 , 0.57, 0.7, 0.52 , 
ClusterQuery: 0 :  297  bpd company shares
ClusterQuery: 1 :  127  currency dollar
ClusterQuery: 2 :  99  stg money
ClusterQuery: 3 :  74  blah
ClusterQuery: 4 :  96  shr revs
ClusterQuery: 5 :  219  corn usda tonnes, Sun Apr 01 22:30:18 BST 2018, indexes/R6 
399 , 0 , 512 , 3971.5662063360214 , 0.71, 0.81, 0.65 , 
ClusterQuery: 0 :  86  money dollar stg
ClusterQuery: 1 :  53  strike ships
ClusterQuery: 2 :  76  blah barrels
ClusterQuery: 3 :  114  corn wheat tonnes
ClusterQuery: 4 :  85  vs shr profit
ClusterQuery: 5 :  72  common shares, Mon Apr 02 11:28:58 BST 2018, indexes/R6 
399 , 1 , 512 , 3835.077042222023 , 0.56, 0.73, 0.47 , 
ClusterQuery: 0 :  67  port ships
ClusterQuery: 1 :  47  money stg
ClusterQuery: 2 :  92  vs shr net
ClusterQuery: 3 :  68  maize usda program
ClusterQuery: 4 :  45  opec saudi
ClusterQuery: 5 :  79  blah canada canadian, Mon Apr 02 11:31:42 BST 2018, indexes/R6 
399 , 2 , 512 , 3875.1174808740616 , 0.53, 0.72, 0.46 , 
ClusterQuery: 0 :  92  vs shr net
ClusterQuery: 1 :  90  stg money common
ClusterQuery: 2 :  30  strike
ClusterQuery: 3 :  39  opec
ClusterQuery: 4 :  79  canada canadian blah
ClusterQuery: 5 :  89  wheat maize tonnes, Mon Apr 02 11:34:27 BST 2018, indexes/R6 
399 , 0 , 512 , 3853.269350886345 , 0.62, 0.75, 0.55 , 
ClusterQuery: 0 :  104  canada blah dollar
ClusterQuery: 1 :  89  wheat maize tonnes
ClusterQuery: 2 :  86  shares stg
ClusterQuery: 3 :  92  shr vs net
ClusterQuery: 4 :  44  opec bpd
ClusterQuery: 5 :  53  strike ships, Mon Apr 02 11:40:01 BST 2018, indexes/R6 
399 , 1 , 512 , 3975.3590630292892 , 0.65, 0.82, 0.58 , 
ClusterQuery: 0 :  90  vs loss shr
ClusterQuery: 1 :  25  maize
ClusterQuery: 2 :  86  money stg dollar
ClusterQuery: 3 :  120  shares strike blah
ClusterQuery: 4 :  78  corn usda
ClusterQuery: 5 :  57  bpd opec barrels, Mon Apr 02 11:42:48 BST 2018, indexes/R6 
399 , 2 , 512 , 3781.669957637787 , 0.5, 0.62, 0.43 , 
ClusterQuery: 0 :  64  blah canadian
ClusterQuery: 1 :  74  stg opec bpd
ClusterQuery: 2 :  92  vs net shr
ClusterQuery: 3 :  96  maize currency west
ClusterQuery: 4 :  44  usda program
ClusterQuery: 5 :  59  port strike, Mon Apr 02 11:45:40 BST 2018, indexes/R6 
399 , 0 , 512 , 3934.8043344020844 , 0.57, 0.71, 0.51 , 
ClusterQuery: 0 :  77  ships port strike
ClusterQuery: 1 :  92  net vs shr
ClusterQuery: 2 :  101  agreed saudi dollar
ClusterQuery: 3 :  31  stg
ClusterQuery: 4 :  35  blah
ClusterQuery: 5 :  89  corn wheat usda, Mon Apr 02 11:49:18 BST 2018, indexes/R6 
399 , 1 , 512 , 3957.665560722351 , 0.66, 0.79, 0.62 , 
ClusterQuery: 0 :  92  vs shr net
ClusterQuery: 1 :  109  shares strike ships
ClusterQuery: 2 :  25  maize
ClusterQuery: 3 :  107  blah crude opec
ClusterQuery: 4 :  86  stg dollar money
ClusterQuery: 5 :  78  usda corn, Mon Apr 02 11:52:26 BST 2018, indexes/R6 
399 , 2 , 512 , 3982.142849445343 , 0.69, 0.8, 0.61 , 
ClusterQuery: 0 :  62  saudi barrels opec
ClusterQuery: 1 :  92  net shr vs
ClusterQuery: 2 :  82  currency money stg
ClusterQuery: 3 :  88  corn usda program
ClusterQuery: 4 :  53  strike ships
ClusterQuery: 5 :  90  blah shares, Mon Apr 02 11:55:27 BST 2018, indexes/R6 
399 , 0 , 512 , 2374.0 , 0.57, 0.71, 0.5 , 
ClusterQuery: 0 :  70  shr vs
ClusterQuery: 1 :  105  barrels port maize
ClusterQuery: 2 :  31  stg
ClusterQuery: 3 :  90  shares blah
ClusterQuery: 4 :  72  west dollar
ClusterQuery: 5 :  78  corn usda, Mon Apr 02 11:59:30 BST 2018, indexes/R6 
399 , 1 , 512 , 2325.0 , 0.47, 0.67, 0.4 , 
ClusterQuery: 0 :  29  usda
ClusterQuery: 1 :  57  shares
ClusterQuery: 2 :  31  stg
ClusterQuery: 3 :  64  blah canadian
ClusterQuery: 4 :  136  foreign output port
ClusterQuery: 5 :  90  loss vs, Mon Apr 02 12:02:20 BST 2018, indexes/R6 
399 , 2 , 512 , 2354.0 , 0.54, 0.7, 0.5 , 
ClusterQuery: 0 :  77  money currency
ClusterQuery: 1 :  108  port gulf barrels
ClusterQuery: 2 :  25  maize
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  156  shares cash corn
ClusterQuery: 5 :  69  vs, Mon Apr 02 12:05:07 BST 2018, indexes/R6 
399 , 0 , 512 , 2383.0 , 0.57, 0.74, 0.54 , 
ClusterQuery: 0 :  70  shr vs
ClusterQuery: 1 :  60  maize blah
ClusterQuery: 2 :  233  strike oil company
ClusterQuery: 3 :  31  stg
ClusterQuery: 4 :  44  currency
ClusterQuery: 5 :  77  corn, Mon Apr 02 12:31:40 BST 2018, indexes/R6 
399 , 1 , 512 , 2369.0 , 0.55, 0.77, 0.51 , 
ClusterQuery: 0 :  153  barrels blah corn
ClusterQuery: 1 :  124  shares vs
ClusterQuery: 2 :  25  maize
ClusterQuery: 3 :  31  stg
ClusterQuery: 4 :  77  port ships strike
ClusterQuery: 5 :  44  dollar, Mon Apr 02 12:34:26 BST 2018, indexes/R6 
399 , 2 , 512 , 2379.0 , 0.49, 0.65, 0.46 , 
ClusterQuery: 0 :  57  shares
ClusterQuery: 1 :  69  vs
ClusterQuery: 2 :  31  stg
ClusterQuery: 3 :  67  maize dollar
ClusterQuery: 4 :  35  blah
ClusterQuery: 5 :  229  corn oil ships, Mon Apr 02 12:37:10 BST 2018, indexes/R6 
399 , 0 , 512 , 3945.1020565629005 , 0.62, 0.8, 0.57 , 
ClusterQuery: 0 :  111  cts shr vs
ClusterQuery: 1 :  115  tonnes maize corn
ClusterQuery: 2 :  30  strike
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  82  stg currency money
ClusterQuery: 5 :  44  bpd opec, Mon Apr 02 12:50:43 BST 2018, indexes/R6 
399 , 1 , 512 , 3940.5583651661873 , 0.64, 0.74, 0.58 , 
ClusterQuery: 0 :  67  maize dollar
ClusterQuery: 1 :  70  vs shr
ClusterQuery: 2 :  47  money stg
ClusterQuery: 3 :  111  blah barrels crude
ClusterQuery: 4 :  98  strike ships common
ClusterQuery: 5 :  88  corn usda program, Mon Apr 02 12:53:45 BST 2018, indexes/R6 
399 , 2 , 512 , 3979.775957107544 , 0.63, 0.75, 0.56 , 
ClusterQuery: 0 :  56  opec barrels
ClusterQuery: 1 :  77  maize strike ships
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  82  money stg currency
ClusterQuery: 4 :  92  vs shr net
ClusterQuery: 5 :  88  usda corn program, Mon Apr 02 12:56:50 BST 2018, indexes/R6 
399 , 0 , 512 , 3789.7698043584824 , 0.51, 0.68, 0.42 , 
ClusterQuery: 0 :  47  stg money
ClusterQuery: 1 :  44  usda program
ClusterQuery: 2 :  79  blah canadian canada
ClusterQuery: 3 :  90  ships port maize
ClusterQuery: 4 :  92  shr net vs
ClusterQuery: 5 :  39  saudi bpd, Mon Apr 02 13:00:16 BST 2018, indexes/R6 
399 , 1 , 512 , 3928.2725024223328 , 0.63, 0.78, 0.55 , 
ClusterQuery: 0 :  47  money stg
ClusterQuery: 1 :  52  bpd output opec
ClusterQuery: 2 :  113  usda corn blah
ClusterQuery: 3 :  70  vs shr
ClusterQuery: 4 :  77  maize strike ships
ClusterQuery: 5 :  72  shares common, Mon Apr 02 13:03:15 BST 2018, indexes/R6 
399 , 2 , 512 , 4007.8464839458466 , 0.58, 0.75, 0.52 , 
ClusterQuery: 0 :  47  stg money
ClusterQuery: 1 :  88  ships strike blah
ClusterQuery: 2 :  25  maize
ClusterQuery: 3 :  88  corn program usda
ClusterQuery: 4 :  91  bpd opec agreed
ClusterQuery: 5 :  92  vs shr net, Mon Apr 02 13:06:02 BST 2018, indexes/R6 
399 , 0 , 512 , 3902.904051423073 , 0.64, 0.75, 0.57 , 
ClusterQuery: 0 :  47  stg money
ClusterQuery: 1 :  85  vs profit shr
ClusterQuery: 2 :  96  crude blah
ClusterQuery: 3 :  88  corn program usda
ClusterQuery: 4 :  116  maize dollar agreed
ClusterQuery: 5 :  53  strike ships, Mon Apr 02 13:17:31 BST 2018, indexes/R6 
399 , 1 , 512 , 3855.0870192050934 , 0.63, 0.77, 0.57 , 
ClusterQuery: 0 :  31  stg
ClusterQuery: 1 :  95  dollar strike currency
ClusterQuery: 2 :  90  blah shares
ClusterQuery: 3 :  90  shr vs loss
ClusterQuery: 4 :  44  bpd opec
ClusterQuery: 5 :  112  tonnes corn, Mon Apr 02 13:20:26 BST 2018, indexes/R6 
399 , 2 , 512 , 3920.9131548404694 , 0.6, 0.75, 0.54 , 
ClusterQuery: 0 :  113  corn blah usda
ClusterQuery: 1 :  85  shr vs profit
ClusterQuery: 2 :  72  common shares
ClusterQuery: 3 :  77  strike ships port
ClusterQuery: 4 :  25  maize
ClusterQuery: 5 :  75  stg bpd money, Mon Apr 02 13:23:22 BST 2018, indexes/R6 
399 , 3 , 512 , 3911.692614555359 , 0.65, 0.87, 0.56 , 
ClusterQuery: 0 :  78  corn usda
ClusterQuery: 1 :  82  money stg blah
ClusterQuery: 2 :  77  ships port strike
ClusterQuery: 3 :  90  vs loss shr
ClusterQuery: 4 :  44  opec bpd
ClusterQuery: 5 :  25  maize, Mon Apr 02 13:26:10 BST 2018, indexes/R6 
399 , 4 , 512 , 3943.8830654621124 , 0.63, 0.73, 0.57 , 
ClusterQuery: 0 :  47  stg money
ClusterQuery: 1 :  78  corn usda
ClusterQuery: 2 :  67  maize dollar
ClusterQuery: 3 :  77  ships strike port
ClusterQuery: 4 :  98  vs shr bpd
ClusterQuery: 5 :  114  blah stock shares, Mon Apr 02 13:29:06 BST 2018, indexes/R6 
399 , 0 , 512 , 4004.0537202358246 , 0.63, 0.77, 0.55 , 
ClusterQuery: 0 :  114  wheat tonnes corn
ClusterQuery: 1 :  53  ships strike
ClusterQuery: 2 :  35  blah
ClusterQuery: 3 :  70  shr vs
ClusterQuery: 4 :  101  shares stg money
ClusterQuery: 5 :  57  bpd opec barrels, Mon Apr 02 13:33:55 BST 2018, indexes/R6 
399 , 1 , 512 , 4017.1761924624443 , 0.66, 0.76, 0.6 , 
ClusterQuery: 0 :  97  stg bank money
ClusterQuery: 1 :  60  blah maize
ClusterQuery: 2 :  44  opec bpd
ClusterQuery: 3 :  111  cts vs shr
ClusterQuery: 4 :  77  port ships strike
ClusterQuery: 5 :  88  program usda corn, Mon Apr 02 13:36:59 BST 2018, indexes/R6 
399 , 2 , 512 , 3915.295387864113 , 0.58, 0.66, 0.53 , 
ClusterQuery: 0 :  106  currency dollar common
ClusterQuery: 1 :  35  blah
ClusterQuery: 2 :  92  shr vs net
ClusterQuery: 3 :  97  usda corn grain
ClusterQuery: 4 :  59  strike port
ClusterQuery: 5 :  78  opec output stg, Mon Apr 02 13:39:58 BST 2018, indexes/R6 
399 , 3 , 512 , 3953.4630595445633 , 0.66, 0.79, 0.58 , 
ClusterQuery: 0 :  53  strike ships
ClusterQuery: 1 :  70  vs shr
ClusterQuery: 2 :  101  money shares stg
ClusterQuery: 3 :  86  soviet corn
ClusterQuery: 4 :  57  bpd barrels opec
ClusterQuery: 5 :  102  dollar blah maize, Mon Apr 02 13:43:02 BST 2018, indexes/R6 
399 , 4 , 512 , 3960.577124238014 , 0.67, 0.8, 0.61 , 
ClusterQuery: 0 :  106  common dollar currency
ClusterQuery: 1 :  113  tonnes corn usda
ClusterQuery: 2 :  53  ships strike
ClusterQuery: 3 :  44  opec bpd
ClusterQuery: 4 :  82  money blah stg
ClusterQuery: 5 :  85  profit vs shr, Mon Apr 02 13:45:57 BST 2018, indexes/R6 
399 , 0 , 512 , 3969.7826929092407 , 0.63, 0.76, 0.57 , 
ClusterQuery: 0 :  92  vs shr net
ClusterQuery: 1 :  87  corn usda soviet
ClusterQuery: 2 :  118  shares bpd blah
ClusterQuery: 3 :  77  strike port ships
ClusterQuery: 4 :  66  dollar currency
ClusterQuery: 5 :  31  stg, Mon Apr 02 13:57:53 BST 2018, indexes/R6 
399 , 1 , 512 , 3993.3573702573776 , 0.64, 0.75, 0.58 , 
ClusterQuery: 0 :  64  maize opec
ClusterQuery: 1 :  47  stg money
ClusterQuery: 2 :  77  port ships strike
ClusterQuery: 3 :  88  corn program usda
ClusterQuery: 4 :  90  shr vs loss
ClusterQuery: 5 :  105  shares blah common, Mon Apr 02 14:00:41 BST 2018, indexes/R6 
399 , 2 , 512 , 3907.5793521404266 , 0.59, 0.7, 0.54 , 
ClusterQuery: 0 :  47  money stg
ClusterQuery: 1 :  92  port strike opec
ClusterQuery: 2 :  72  common shares
ClusterQuery: 3 :  35  blah
ClusterQuery: 4 :  105  wheat corn maize
